Harvest Hope Community Food Bank  |  Current Inventory,,,,,,,,,,,
"Quantities update automatically from the Donations Log and Distribution History.  Last calculated: June 25, 2026",,,,,,,,,,,
,,,,,,,,,,,
Item ID,Item Name,Category,Unit,Qty on Hand,Soonest Expiry,Days Until Expiry,Expiry Status,Avg Weekly Demand,Weeks of Supply,Stock Status,Priority
FI012,Canned Mixed Vegetables,Canned Vegetables,Can (15 oz),615,07/04/2027,373,OK,8.2,75,WELL STOCKED,Low
FI035,Diapers - Size 3-4,Baby & Infant,Pack (32 ct),218,06/30/2027,369,OK,1.5,145.3,WELL STOCKED,High
FI034,Diapers - Size 1-2,Baby & Infant,Pack (36 ct),297,04/12/2027,290,OK,1.8,165,WELL STOCKED,High
FI013,Canned Peaches,Canned Fruit,Can (15 oz),545,04/09/2027,287,OK,5.5,99.1,WELL STOCKED,Low
FI006,Canned Chickpeas,Canned Protein,Can (15 oz),"1,382",02/18/2027,237,OK,9.9,139.6,WELL STOCKED,Medium
FI027,Canned Tomato Soup,Soups & Meals,Can (10.75 oz),"1,120",02/15/2027,234,OK,8.1,138.3,WELL STOCKED,Medium
FI029,Canned Chili with Beans,Soups & Meals,Can (15 oz),"1,110",01/19/2027,207,OK,6.8,163.2,WELL STOCKED,High
FI003,Canned Salmon,Canned Protein,Can (14.75 oz),"1,056",01/09/2027,197,OK,6.6,160,WELL STOCKED,High
FI001,Canned Tuna,Canned Protein,Can (5 oz),982,12/20/2026,177,OK,8.2,119.8,WELL STOCKED,High
FI010,Canned Peas,Canned Vegetables,Can (15 oz),"1,224",12/01/2026,158,OK,11.6,105.5,WELL STOCKED,Medium
FI014,Canned Pears,Canned Fruit,Can (15 oz),735,11/27/2026,154,OK,3.4,216.2,WELL STOCKED,Low
FI015,Canned Mandarin Oranges,Canned Fruit,Can (11 oz),725,11/24/2026,151,OK,4.7,154.3,WELL STOCKED,Low
FI004,Canned Black Beans,Canned Protein,Can (15 oz),637,11/14/2026,141,OK,6.1,104.4,WELL STOCKED,High
FI028,Canned Vegetable Soup,Soups & Meals,Can (19 oz),"1,211",11/11/2026,138,OK,1.8,672.8,WELL STOCKED,Medium
FI002,Canned Chicken,Canned Protein,Can (12.5 oz),"1,005",11/03/2026,130,OK,9.5,105.8,WELL STOCKED,High
FI009,Canned Green Beans,Canned Vegetables,Can (14.5 oz),"1,829",11/01/2026,128,OK,10.5,174.2,WELL STOCKED,Medium
FI016,White Rice (5 lb),Dry Goods,Bag (5 lb),765,10/18/2026,114,OK,2.0,382.5,WELL STOCKED,High
FI019,Pasta - Penne,Dry Goods,Box (16 oz),837,10/18/2026,114,OK,6.8,123.1,WELL STOCKED,High
